station,parameter,first_sample,last_sample,n_obs,site_type,sub_site_type
10,alkalinity_mglCaCO3,1993-06-03,2000-10-01,52,lake,cove
10,chloride_mgl,2020-06-15,2021-06-08,2,lake,cove
10,chlorophyll_a_ugl,1991-06-28,2022-09-20,143,lake,cove
10,hydrogenDissolved_moll,1986-07-03,2022-09-20,173,lake,cove
10,phosphorusTotal_mgl,1986-07-03,2022-09-20,169,lake,cove
10,secchiDepth_m,1991-06-28,2022-09-20,143,lake,cove
10,specificConductance_uScm,1986-07-03,2022-09-20,170,lake,cove
10,turbidity_NTU,1993-06-03,2022-09-20,147,lake,cove
100,alkalinity_mglCaCO3,1993-05-30,2000-09-10,40,lake,cove
100,chlorophyll_a_ugl,1986-07-03,2003-06-15,58,lake,cove
100,hydrogenDissolved_moll,1986-07-03,2003-06-15,77,lake,cove
100,oxygenDissolvedPercentOfSaturation_pct,2001-08-21,2001-09-17,28,lake,cove
100,oxygenDissolved_mgl,2001-08-21,2001-09-17,28,lake,cove
100,phosphorusTotal_mgl,1986-07-03,2003-06-15,66,lake,cove
100,secchiDepth_m,1986-07-03,2003-06-15,58,lake,cove
100,specificConductance_uScm,1986-07-03,2003-06-15,73,lake,cove
100,turbidity_NTU,1993-05-30,2003-06-15,52,lake,cove
100,waterTemperature_degC,2001-08-21,2001-09-17,28,lake,cove
100.1,chloride_mgl,2020-09-15,2021-06-08,2,lake,cove
100.1,chlorophyll_a_ugl,2003-07-14,2022-09-18,57,lake,cove
100.1,hydrogenDissolved_moll,2003-07-14,2022-09-18,59,lake,cove
100.1,phosphorusTotal_mgl,2003-07-14,2022-09-18,58,lake,cove
100.1,secchiDepth_m,2003-07-14,2022-09-18,57,lake,cove
100.1,specificConductance_uScm,2003-07-14,2022-09-18,59,lake,cove
100.1,turbidity_NTU,2003-07-14,2022-09-18,59,lake,cove
1005,hydrogenDissolved_moll,1994-04-07,2000-08-07,21,tributary,
1005,phosphorusTotal_mgl,1994-04-07,2000-08-07,21,tributary,
1005,specificConductance_uScm,1994-04-07,2000-08-07,21,tributary,
1005,turbidity_NTU,1994-04-07,2000-08-07,21,tributary,
1010,hydrogenDissolved_moll,1995-03-15,2000-08-07,18,tributary,
1010,phosphorusTotal_mgl,1995-03-15,2000-08-07,18,tributary,
1010,specificConductance_uScm,1995-03-15,2000-08-07,18,tributary,
1010,turbidity_NTU,1995-03-15,2000-08-07,18,tributary,
110,alkalinity_mglCaCO3,1993-06-03,2000-10-01,53,lake,cove
110,chloride_mgl,2020-09-15,2021-06-08,2,lake,cove
110,chlorophyll_a_ugl,1986-07-03,2022-09-26,169,lake,cove
110,hydrogenDissolved_moll,1986-07-03,2022-09-26,184,lake,cove
110,phosphorusTotal_mgl,1986-07-03,2022-09-26,174,lake,cove
110,secchiDepth_m,1986-07-03,2022-09-26,169,lake,cove
110,specificConductance_uScm,1986-07-03,2022-09-26,183,lake,cove
110,turbidity_NTU,1993-06-03,2022-09-26,161,lake,cove
1105,hydrogenDissolved_moll,1994-04-06,2000-09-14,51,tributary,
1105,phosphorusTotal_mgl,1994-04-06,2000-09-14,50,tributary,
1105,specificConductance_uScm,1994-04-06,2000-09-14,51,tributary,
1105,turbidity_NTU,1994-04-06,2000-09-14,51,tributary,
1115,chloride_mgl,2020-05-27,2022-09-27,15,tributary,
1115,color_PCU,2022-05-24,2022-09-27,5,tributary,
1115,hydrogenDissolved_moll,1994-04-06,2022-09-27,220,tributary,
1115,phosphorusTotal_mgl,1994-04-06,2022-09-27,232,tributary,
1115,specificConductance_uScm,1994-04-06,2022-09-27,234,tributary,
1115,turbidity_NTU,1994-04-06,2022-09-27,234,tributary,
1200,hydrogenDissolved_moll,1994-07-15,1995-04-05,3,tributary,
1200,phosphorusTotal_mgl,1994-07-15,1995-04-05,3,tributary,
1200,specificConductance_uScm,1994-07-15,1995-04-05,3,tributary,
1200,turbidity_NTU,1994-07-15,1995-04-05,3,tributary,
1205,chloride_mgl,2021-04-27,2022-09-26,3,tributary,
1205,color_PCU,2021-04-27,2022-09-26,2,tributary,
1205,hydrogenDissolved_moll,2021-04-27,2022-09-26,3,tributary,
1205,phosphorusTotal_mgl,2021-04-27,2022-09-26,3,tributary,
1205,specificConductance_uScm,2021-04-27,2022-09-26,3,tributary,
1205,turbidity_NTU,2021-04-27,2022-09-26,3,tributary,
1300,hydrogenDissolved_moll,1994-07-15,1995-04-05,3,tributary,
1300,phosphorusTotal_mgl,1994-07-15,1995-04-05,3,tributary,
1300,specificConductance_uScm,1994-07-15,1995-04-05,3,tributary,
1300,turbidity_NTU,1994-07-15,1995-04-05,3,tributary,
1305,chloride_mgl,2020-05-27,2022-09-26,4,tributary,
1305,color_PCU,2021-04-27,2022-09-26,2,tributary,
1305,hydrogenDissolved_moll,2020-05-27,2022-09-26,4,tributary,
1305,phosphorusTotal_mgl,2020-05-27,2022-09-26,4,tributary,
1305,specificConductance_uScm,2020-05-27,2022-09-26,4,tributary,
1305,turbidity_NTU,2020-05-27,2022-09-26,4,tributary,
1405,hydrogenDissolved_moll,1994-04-06,2000-10-11,65,tributary,
1405,phosphorusTotal_mgl,1994-04-06,2000-10-11,68,tributary,
1405,specificConductance_uScm,1994-04-06,2000-10-11,68,tributary,
1405,turbidity_NTU,1994-04-06,2000-10-11,68,tributary,
1410,hydrogenDissolved_moll,1994-04-06,2010-08-31,122,tributary,
1410,phosphorusTotal_mgl,1994-04-06,2010-08-31,133,tributary,
1410,specificConductance_uScm,1994-04-06,2010-08-31,133,tributary,
1410,turbidity_NTU,1994-04-06,2010-08-31,132,tributary,
1410.1,hydrogenDissolved_moll,1995-04-25,1995-10-25,9,tributary,
1410.1,phosphorusTotal_mgl,1995-04-25,1995-10-25,8,tributary,
1410.1,specificConductance_uScm,1995-04-25,1995-10-25,9,tributary,
1410.1,turbidity_NTU,1995-04-25,1995-10-25,9,tributary,
1410.5,chloride_mgl,2020-05-26,2022-09-26,16,tributary,
1410.5,color_PCU,2022-06-22,2022-09-26,5,tributary,
1410.5,hydrogenDissolved_moll,1997-05-27,2022-09-26,112,tributary,
1410.5,phosphorusTotal_mgl,1997-05-27,2022-09-26,113,tributary,
1410.5,specificConductance_uScm,1997-05-27,2022-09-26,117,tributary,
1410.5,turbidity_NTU,1997-05-27,2022-09-26,115,tributary,
1415,chloride_mgl,2020-05-26,2021-09-28,8,tributary,
1415,hydrogenDissolved_moll,1994-04-06,2021-09-28,152,tributary,
1415,phosphorusTotal_mgl,1994-04-06,2021-09-28,152,tributary,
1415,specificConductance_uScm,1994-04-06,2021-09-28,156,tributary,
1415,turbidity_NTU,1994-04-06,2021-09-28,154,tributary,
1415.1,hydrogenDissolved_moll,1996-04-16,1996-10-20,3,tributary,
1415.1,phosphorusTotal_mgl,1996-04-16,1996-10-20,3,tributary,
1415.1,specificConductance_uScm,1996-04-16,1996-10-20,3,tributary,
1415.1,turbidity_NTU,1996-04-16,1996-10-20,3,tributary,
1415.2,hydrogenDissolved_moll,1996-04-16,1996-10-20,3,tributary,
1415.2,phosphorusTotal_mgl,1996-04-16,1996-10-20,3,tributary,
1415.2,specificConductance_uScm,1996-04-16,1996-10-20,3,tributary,
1415.2,turbidity_NTU,1996-04-16,1996-10-20,3,tributary,
1415.3,hydrogenDissolved_moll,1996-04-16,1996-10-20,3,tributary,
1415.3,phosphorusTotal_mgl,1996-04-16,1996-10-20,3,tributary,
1415.3,specificConductance_uScm,1996-04-16,1996-10-20,3,tributary,
1415.3,turbidity_NTU,1996-04-16,1996-10-20,3,tributary,
1415.4,hydrogenDissolved_moll,1996-04-19,1996-05-11,2,tributary,
1415.4,phosphorusTotal_mgl,1996-04-19,1996-05-11,2,tributary,
1415.4,specificConductance_uScm,1996-04-19,1996-05-11,2,tributary,
1415.4,turbidity_NTU,1996-04-19,1996-05-11,2,tributary,
1415.5,hydrogenDissolved_moll,1996-04-19,1996-10-20,3,tributary,
1415.5,phosphorusTotal_mgl,1996-04-19,1996-10-20,3,tributary,
1415.5,specificConductance_uScm,1996-04-19,1996-10-20,3,tributary,
1415.5,turbidity_NTU,1996-04-19,1996-10-20,3,tributary,
1416,hydrogenDissolved_moll,1996-04-19,1996-04-19,1,tributary,
1416,phosphorusTotal_mgl,1996-04-19,1996-04-19,1,tributary,
1416,specificConductance_uScm,1996-04-19,1996-04-19,1,tributary,
1416,turbidity_NTU,1996-04-19,1996-04-19,1,tributary,
1417,hydrogenDissolved_moll,2004-05-10,2010-05-04,30,tributary,
1417,phosphorusTotal_mgl,2002-05-19,2010-05-04,37,tributary,
1417,specificConductance_uScm,2002-05-19,2010-05-04,37,tributary,
1417,turbidity_NTU,2002-05-19,2010-05-04,36,tributary,
1418,chloride_mgl,2020-05-26,2022-09-26,12,tributary,
1418,color_PCU,2022-06-22,2022-09-26,4,tributary,
1418,hydrogenDissolved_moll,2004-05-10,2022-09-26,92,tributary,
1418,phosphorusTotal_mgl,2002-05-19,2022-09-26,100,tributary,
1418,specificConductance_uScm,2002-05-19,2022-09-26,100,tributary,
1418,turbidity_NTU,2002-05-19,2022-09-26,99,tributary,
1420,chloride_mgl,2020-05-26,2022-09-26,13,tributary,
1420,color_PCU,2022-06-22,2022-09-26,4,tributary,
1420,hydrogenDissolved_moll,1994-04-07,2022-09-26,189,tributary,
1420,phosphorusTotal_mgl,1994-04-07,2022-09-26,205,tributary,
1420,specificConductance_uScm,1994-04-07,2022-09-26,205,tributary,
1420,turbidity_NTU,1994-04-07,2022-09-26,204,tributary,
1500,hydrogenDissolved_moll,1994-04-06,1994-05-04,6,tributary,
1500,phosphorusTotal_mgl,1994-04-06,1994-05-04,6,tributary,
1500,specificConductance_uScm,1994-04-06,1994-05-04,6,tributary,
1500,turbidity_NTU,1994-04-06,1994-05-04,6,tributary,
1605,hydrogenDissolved_moll,1994-04-06,2000-10-09,93,tributary,
1605,phosphorusTotal_mgl,1994-04-06,2000-10-09,90,tributary,
1605,specificConductance_uScm,1994-04-06,2000-10-09,94,tributary,
1605,turbidity_NTU,1994-04-06,2000-10-09,94,tributary,
1610,hydrogenDissolved_moll,1994-04-07,2000-10-09,84,tributary,
1610,phosphorusTotal_mgl,1994-04-07,2000-10-09,82,tributary,
1610,specificConductance_uScm,1994-04-07,2000-10-09,84,tributary,
1610,turbidity_NTU,1994-04-07,2000-10-09,84,tributary,
1612,hydrogenDissolved_moll,1994-04-06,2000-10-09,91,tributary,
1612,phosphorusTotal_mgl,1994-04-06,2000-10-09,87,tributary,
1612,specificConductance_uScm,1994-04-06,2000-10-09,92,tributary,
1612,turbidity_NTU,1994-04-06,2000-10-09,91,tributary,
1615,hydrogenDissolved_moll,1994-04-06,1995-11-17,29,tributary,
1615,phosphorusTotal_mgl,1994-04-06,1995-11-17,29,tributary,
1615,specificConductance_uScm,1994-04-06,1995-11-17,29,tributary,
1615,turbidity_NTU,1994-04-06,1995-11-17,28,tributary,
1700,chlorophyllFluorescence_RFU,2021-08-24,2021-08-24,18,tributary,
1700,chlorophyllFluorescence_ugl,2021-08-24,2021-08-24,18,tributary,
1700,oxygenDissolvedPercentOfSaturation_pct,2021-08-24,2021-08-24,17,tributary,
1700,oxygenDissolved_mgl,2021-08-24,2021-08-24,17,tributary,
1700,specificConductance_uScm,2021-08-24,2021-08-24,17,tributary,
1700,turbidity_NTU,2021-08-24,2021-08-24,17,tributary,
1700,waterTemperature_degC,2021-08-24,2021-08-24,17,tributary,
1720,chloride_mgl,2020-06-09,2022-07-26,7,tributary,
1720,color_PCU,2022-07-26,2022-07-26,1,tributary,
1720,hydrogenDissolved_moll,2020-06-09,2022-07-26,7,tributary,
1720,phosphorusTotal_mgl,2020-06-09,2022-07-26,7,tributary,
1720,specificConductance_uScm,2020-06-09,2022-07-26,7,tributary,
1720,turbidity_NTU,2020-06-09,2022-07-26,7,tributary,
1730,chloride_mgl,2022-08-01,2022-08-01,1,tributary,
1730,color_PCU,2022-08-01,2022-08-01,1,tributary,
1730,hydrogenDissolved_moll,2022-08-01,2022-08-01,1,tributary,
1730,phosphorusTotal_mgl,2022-08-01,2022-08-01,1,tributary,
1730,specificConductance_uScm,2022-08-01,2022-08-01,1,tributary,
1730,turbidity_NTU,2022-08-01,2022-08-01,1,tributary,
1800,chloride_mgl,2022-05-30,2022-07-26,2,tributary,
1800,color_PCU,2022-07-26,2022-07-26,1,tributary,
1800,hydrogenDissolved_moll,2021-10-04,2022-07-26,3,tributary,
1800,phosphorusTotal_mgl,2021-10-04,2022-07-26,3,tributary,
1800,specificConductance_uScm,2021-10-04,2022-07-26,3,tributary,
1800,turbidity_NTU,2021-10-04,2022-07-26,3,tributary,
20,alkalinity_mglCaCO3,1993-05-16,2000-08-23,35,lake,cove
20,chloride_mgl,2020-09-15,2021-06-07,2,lake,cove
20,chlorophyll_a_ugl,1986-07-03,2022-09-20,205,lake,cove
20,hydrogenDissolved_moll,1986-07-03,2022-09-20,152,lake,cove
20,phosphorusTotal_mgl,1986-07-03,2022-09-20,150,lake,cove
20,secchiDepth_m,1986-07-03,2022-09-20,205,lake,cove
20,specificConductance_uScm,1986-07-03,2022-09-20,150,lake,cove
20,turbidity_NTU,1993-05-16,2022-09-20,126,lake,cove
200,alkalinity_mglCaCO3,1993-05-30,2022-08-08,144,lake,deep
200,chloride_mgl,2021-06-08,2022-08-08,9,lake,deep
200,chlorophyllFluorescence_RFU,2022-06-07,2022-08-08,39,lake,deep
200,chlorophyllFluorescence_ugl,2022-06-07,2022-08-08,39,lake,deep
200,chlorophyll_a_ugl,1986-08-03,2022-08-08,163,lake,deep
200,color_PCU,2021-06-08,2022-08-08,7,lake,deep
200,conc_H_molpl,2020-06-03,2021-06-08,54,lake,deep
200,hydrogenDissolved_moll,1986-07-03,2022-08-08,498,lake,deep
200,oxygenDissolvedPercentOfSaturation_pct,1986-07-03,2022-08-08,3260,lake,deep
200,oxygenDissolved_mgl,1986-07-03,2022-08-08,3260,lake,deep
200,phosphorusTotal_mgl,1986-07-03,2022-08-08,477,lake,deep
200,secchiDepth_m,1986-08-03,2022-08-08,163,lake,deep
200,specificConductance_uScm,1986-07-03,2022-08-08,584,lake,deep
200,turbidity_NTU,1993-05-16,2022-08-08,472,lake,deep
200,waterTemperature_degC,1986-07-03,2022-08-08,3261,lake,deep
201,alkalinity_mglCaCO3,2022-06-07,2022-06-07,1,lake,deep
201,chloride_mgl,2022-06-07,2022-06-07,3,lake,deep
201,chlorophyllFluorescence_RFU,2022-06-07,2022-06-07,21,lake,deep
201,chlorophyllFluorescence_ugl,2022-06-07,2022-06-07,21,lake,deep
201,chlorophyll_a_ugl,2022-06-07,2022-06-07,1,lake,deep
201,color_PCU,2022-06-07,2022-06-07,1,lake,deep
201,hydrogenDissolved_moll,2022-06-07,2022-06-07,3,lake,deep
201,oxygenDissolvedPercentOfSaturation_pct,2022-06-07,2022-06-07,20,lake,deep
201,oxygenDissolved_mgl,2022-06-07,2022-06-07,20,lake,deep
201,phosphorusTotal_mgl,2022-06-07,2022-06-07,4,lake,deep
201,secchiDepth_m,2022-06-07,2022-06-07,1,lake,deep
201,specificConductance_uScm,2022-06-07,2022-06-07,23,lake,deep
201,turbidity_NTU,2022-06-07,2022-06-07,3,lake,deep
201,waterTemperature_degC,2022-06-07,2022-06-07,20,lake,deep
202,alkalinity_mglCaCO3,2020-08-11,2020-08-11,1,lake,deep
202,chlorophyll_a_ugl,2020-08-11,2020-08-11,1,lake,deep
202,conc_H_molpl,2020-08-11,2020-10-15,30,lake,deep
202,hydrogenDissolved_moll,2020-08-11,2020-08-11,3,lake,deep
202,oxygenDissolvedPercentOfSaturation_pct,2020-08-11,2020-10-15,30,lake,deep
202,oxygenDissolved_mgl,2020-08-11,2020-10-15,30,lake,deep
202,phosphorusTotal_mgl,2020-08-11,2020-10-15,5,lake,deep
202,secchiDepth_m,2020-08-11,2020-08-11,1,lake,deep
202,specificConductance_uScm,2020-08-11,2020-10-15,33,lake,deep
202,turbidity_NTU,2020-08-11,2020-10-15,31,lake,deep
202,waterTemperature_degC,2020-08-11,2020-10-15,30,lake,deep
205,phosphorusTotal_mgl,2020-10-15,2020-10-22,2,lake,deep
207,conc_H_molpl,2020-09-29,2020-09-29,7,lake,deep
207,oxygenDissolvedPercentOfSaturation_pct,2020-09-29,2020-09-29,7,lake,deep
207,oxygenDissolved_mgl,2020-09-29,2020-09-29,7,lake,deep
207,phosphorusTotal_mgl,2020-09-29,2020-10-22,2,lake,deep
207,specificConductance_uScm,2020-09-29,2020-09-29,7,lake,deep
207,turbidity_NTU,2020-09-29,2020-09-29,7,lake,deep
207,waterTemperature_degC,2020-09-29,2020-09-29,7,lake,deep
210,alkalinity_mglCaCO3,1993-05-16,2022-09-12,158,lake,deep
210,chloride_mgl,2021-02-23,2022-09-12,30,lake,deep
210,chlorophyllFluorescence_RFU,2021-07-20,2022-09-12,192,lake,deep
210,chlorophyllFluorescence_ugl,2021-07-20,2022-09-12,195,lake,deep
210,chlorophyll_a_ugl,1992-07-01,2022-09-12,155,lake,deep
210,color_PCU,2021-02-23,2022-09-12,12,lake,deep
210,conc_H_molpl,2020-06-03,2021-06-08,259,lake,deep
210,hydrogenDissolved_moll,1986-07-03,2022-09-12,533,lake,deep
210,oxygenDissolvedPercentOfSaturation_pct,1986-07-03,2022-09-12,5036,lake,deep
210,oxygenDissolved_mgl,1986-07-03,2022-09-12,5038,lake,deep
210,phosphorusTotal_mgl,1986-07-03,2022-09-12,523,lake,deep
210,secchiDepth_m,1992-07-01,2022-09-12,155,lake,deep
210,specificConductance_uScm,1986-07-03,2022-09-12,1004,lake,deep
210,turbidity_NTU,1993-05-16,2022-09-12,838,lake,deep
210,waterTemperature_degC,1986-07-03,2022-09-12,5038,lake,deep
215,conc_H_molpl,2020-10-05,2020-10-05,14,lake,deep
215,oxygenDissolvedPercentOfSaturation_pct,2020-10-05,2020-10-05,13,lake,deep
215,oxygenDissolved_mgl,2020-10-05,2020-10-05,13,lake,deep
215,phosphorusTotal_mgl,2020-10-05,2020-10-05,1,lake,deep
215,specificConductance_uScm,2020-10-05,2020-10-05,13,lake,deep
215,turbidity_NTU,2020-10-05,2020-10-05,13,lake,deep
215,waterTemperature_degC,2020-10-05,2020-10-05,13,lake,deep
216,conc_H_molpl,2020-09-15,2020-09-15,25,lake,deep
216,oxygenDissolvedPercentOfSaturation_pct,2020-09-15,2020-09-15,24,lake,deep
216,oxygenDissolved_mgl,2020-09-15,2020-09-15,24,lake,deep
216,specificConductance_uScm,2020-09-15,2020-09-15,24,lake,deep
216,turbidity_NTU,2020-09-15,2020-09-15,24,lake,deep
216,waterTemperature_degC,2020-09-15,2020-09-15,24,lake,deep
219,conc_H_molpl,2020-09-29,2020-09-29,9,lake,deep
219,oxygenDissolvedPercentOfSaturation_pct,2020-09-29,2020-09-29,9,lake,deep
219,oxygenDissolved_mgl,2020-09-29,2020-09-29,9,lake,deep
219,phosphorusTotal_mgl,2020-09-29,2020-09-29,1,lake,deep
219,specificConductance_uScm,2020-09-29,2020-09-29,9,lake,deep
219,turbidity_NTU,2020-09-29,2020-09-29,9,lake,deep
219,waterTemperature_degC,2020-09-29,2020-09-29,9,lake,deep
220,alkalinity_mglCaCO3,1993-05-18,2022-09-12,139,lake,deep
220,chloride_mgl,2021-08-16,2022-09-12,9,lake,deep
220,chlorophyllFluorescence_RFU,2021-08-16,2022-09-12,39,lake,deep
220,chlorophyllFluorescence_ugl,2021-08-16,2022-09-12,43,lake,deep
220,chlorophyll_a_ugl,1993-05-18,2022-09-12,139,lake,deep
220,color_PCU,2021-08-16,2022-09-12,3,lake,deep
220,conc_H_molpl,2020-06-22,2020-10-29,52,lake,deep
220,hydrogenDissolved_moll,1993-05-18,2022-09-12,420,lake,deep
220,oxygenDissolvedPercentOfSaturation_pct,1993-06-12,2022-09-12,3350,lake,deep
220,oxygenDissolved_mgl,1993-06-12,2022-09-12,3351,lake,deep
220,phosphorusTotal_mgl,1993-06-13,2022-09-12,426,lake,deep
220,secchiDepth_m,1993-05-18,2022-09-12,139,lake,deep
220,specificConductance_uScm,1993-05-18,2022-09-12,521,lake,deep
220,turbidity_NTU,1993-05-18,2022-09-12,510,lake,deep
220,waterTemperature_degC,1993-06-12,2022-09-12,3353,lake,deep
222,alkalinity_mglCaCO3,1998-09-09,1998-09-29,2,lake,deep
